year,month,year_month,representation_status,claims_volume,no_uplift_claims,exceptional_circumstances,exceptional_injury,exceptional_circs_and_injury,liab_disp_injury,liab_admitted,liab_partial,liab_denied,settlement_volume,average_days_to_settle,open_settlements,vol_tariff_amount,avg_tariff_amount,vol_non_tariff,avg_non_tariff,vol_tariff_uplift,avg_tariff_uplift,exit_court,exit_rejected_liab,exit_removed,exit_withdrawn,total_settlement_value,avg_claim_per_settlement
2023,November,2023-11-01,Represented,21581,18838,501,770,1472,425,12808,374,1539,9646,304,715,9498,767,4110,1032,122,170,1014,26,1863,2078,11547226,1197
2023,November,2023-11-01,Unrepresented,2845,2064,137,87,557,27,1816,11,115,1188,129,30,1150,819,517,987,42,274,23,3,116,90,1463637,1232
2023,December,2023-12-01,Represented,17276,15042,365,716,1153,270,10579,265,1206,8790,343,565,8660,776,3753,1054,117,150,779,53,1701,1683,10693372,1216
2023,December,2023-12-01,Unrepresented,2242,1605,104,69,464,21,1435,11,101,1138,157,22,1105,793,440,1050,54,150,20,8,91,64,1346365,1183
2024,January,2024-01-01,Represented,21182,18264,478,970,1470,403,12444,326,1572,9259,310,637,9098,762,3937,1059,98,255,1104,44,2324,2719,11126949,1201
2024,January,2024-01-01,Unrepresented,2974,2162,150,81,581,40,1824,14,139,1231,130,21,1202,798,512,996,52,137,33,10,116,97,1476272,1199
2024,February,2024-02-01,Represented,19997,17262,450,902,1383,415,11730,348,1415,9134,312,603,8993,752,3893,1056,127,98,1121,29,2206,5390,10886190,1191
2024,February,2024-02-01,Unrepresented,2597,1885,112,80,520,35,1614,18,104,1329,124,11,1277,797,587,991,52,142,31,8,117,108,1606870,1209
2024,March,2024-03-01,Represented,18770,16224,378,878,1290,371,11160,300,1364,8348,319,567,8217,774,3609,1048,117,138,990,37,4199,4770,10158336,1216
2024,March,2024-03-01,Unrepresented,2590,1873,120,75,522,42,1534,9,124,1298,119,13,1254,788,574,1075,53,114,19,8,116,93,1611244,1241
2024,April,2024-04-01,Represented,19475,16660,452,988,1375,406,11727,291,1514,8042,321,544,7921,785,3457,1095,128,136,1122,31,7628,3975,10020808,1246
2024,April,2024-04-01,Unrepresented,2520,1820,114,63,523,20,1572,13,94,1322,137,11,1280,779,590,1042,44,191,23,11,126,92,1620304,1225
2024,May,2024-05-01,Represented,17676,15432,378,743,1123,362,10257,317,1423,8412,323,351,8304,780,3726,1147,118,108,1227,25,3689,5439,10763586,1279
2024,May,2024-05-01,Unrepresented,2409,1742,112,65,490,22,1422,14,116,1271,142,10,1235,780,557,1047,47,211,16,10,99,108,1556396,1224
2024,June,2024-06-01,Represented,16864,14890,366,606,1002,346,9716,314,1334,7575,345,318,7444,791,3443,1154,106,149,1157,35,6198,3920,9877220,1303
2024,June,2024-06-01,Unrepresented,2522,1817,103,87,515,36,1492,22,104,1120,136,9,1075,806,523,1100,34,189,15,6,118,148,1448176,1293
2024,July,2024-07-01,Represented,20301,17616,490,934,1261,473,11938,352,1612,8484,324,467,8354,774,3672,1157,133,130,1338,301,3558,4056,10731790,1264
2024,July,2024-07-01,Unrepresented,2681,1878,109,97,597,31,1643,21,117,1164,132,18,1129,800,510,1130,29,222,17,5,107,122,1485938,1276
2024,August,2024-08-01,Represented,17587,14959,539,873,1216,404,10416,295,1536,6581,323,425,6483,804,2975,1189,100,173,1450,70,2063,3499,8766907,1332
2024,August,2024-08-01,Unrepresented,2400,1728,94,79,499,28,1408,14,131,1046,142,19,1002,765,503,1281,37,182,31,11,112,123,1417607,1355
2024,September,2024-09-01,Represented,19089,16182,554,931,1422,467,11234,328,1751,8454,397,430,8319,786,3737,1123,116,152,1327,30,2105,2958,10753017,1271
2024,September,2024-09-01,Unrepresented,2495,1769,143,56,527,30,1518,8,89,1255,175,12,1216,793,578,1055,51,134,20,15,115,95,1580912,1259
2024,October,2024-10-01,Represented,21161,18086,722,914,1439,485,12646,378,1932,13859,517,423,13640,783,5699,1142,165,147,1664,279,21276,21792,17212633,1241
2024,October,2024-10-01,Unrepresented,2685,1909,112,82,582,30,1610,16,124,1578,287,15,1519,767,711,1150,86,198,28,70,5514,640,1999751,1267
2024,November,2024-11-01,Represented,19513,16442,796,896,1379,488,11674,333,1917,8581,384,392,8458,790,3654,1181,123,169,1575,38,2842,3613,11017981,1283
2024,November,2024-11-01,Unrepresented,2541,1862,102,89,488,31,1521,12,97,1128,152,14,1093,753,489,1135,37,217,23,15,289,110,1386073,1228
2024,December,2024-12-01,Represented,16762,14221,552,875,1114,377,10375,280,1634,7280,386,295,7158,775,3163,1162,84,203,1236,25,3052,3622,9239908,1269
2024,December,2024-12-01,Unrepresented,2288,1647,103,75,463,35,1389,9,107,1068,170,15,1039,753,451,1189,35,151,17,21,325,103,1323891,1239
2025,January,2025-01-01,Represented,20223,16828,708,998,1689,615,12497,303,1975,8060,385,413,7923,775,3539,1190,106,132,1723,38,3353,4215,10365727,1286
2025,January,2025-01-01,Unrepresented,2901,2036,175,98,592,38,1790,13,122,1186,178,20,1143,770,531,1210,51,145,24,17,417,133,1530015,1290
2025,February,2025-02-01,Represented,17506,14602,611,941,1352,527,10685,293,1878,7730,365,276,7587,760,3370,1181,105,183,1475,51,2712,3762,9765305,1263
2025,February,2025-02-01,Unrepresented,2461,1744,107,70,540,29,1502,6,109,1044,185,17,1006,776,477,1172,32,239,27,11,293,110,1347348,1290
2025,March,2025-03-01,Represented,17576,14496,667,1019,1394,608,10889,283,1914,7705,376,263,7555,759,3358,1205,102,133,1501,36,3010,3728,9794201,1271
2025,March,2025-03-01,Unrepresented,2695,1873,152,73,597,32,1665,6,125,1178,153,13,1126,691,566,1253,43,154,31,16,357,108,1493886,1268
2025,April,2025-04-01,Represented,17727,14565,673,1129,1360,618,10920,256,2126,7266,385,288,7143,742,3204,1171,99,147,1429,59,2826,3783,9066543,1247
2025,April,2025-04-01,Unrepresented,2367,1643,100,86,538,27,1388,11,119,1082,175,13,1047,729,492,1200,50,194,18,21,332,122,1363363,1260
2025,May,2025-05-01,Represented,17744,14456,635,1160,1493,699,10959,302,2171,7148,385,209,7030,739,3183,1173,79,123,1699,21,2911,3542,8938546,1250
2025,May,2025-05-01,Unrepresented,2465,1732,117,56,560,35,1458,15,107,1143,172,18,1100,726,521,1179,41,118,16,12,377,117,1417697,1240
2025,June,2025-06-01,Represented,17420,13899,780,1267,1474,758,10613,258,2273,9393,612,187,9234,747,3894,1144,128,126,1588,22,2987,3690,11368662,1210
2025,June,2025-06-01,Unrepresented,2452,1678,116,82,576,48,1482,19,105,1066,197,17,1019,710,513,1197,44,97,26,9,333,120,1341819,1258
2025,July,2025-07-01,Represented,18718,14840,820,1386,1672,873,11447,264,2568,7899,399,122,7778,725,3409,1172,104,129,1818,14,3087,4147,9647814,1221
2025,July,2025-07-01,Unrepresented,2394,1639,112,71,572,39,1466,10,133,1170,162,24,1132,698,535,1216,52,116,37,12,304,126,1446728,1236
2025,August,2025-08-01,Represented,15863,12263,706,1232,1662,749,9723,195,2378,6719,424,58,6601,737,2912,1164,83,129,1581,17,2819,3438,8265212,1230
2025,August,2025-08-01,Unrepresented,2062,1321,111,68,562,39,1262,11,125,1007,160,20,972,709,461,1160,36,117,27,14,379,93,1228120,1219
2025,September,2025-09-01,Represented,17495,13567,717,1514,1697,740,9656,171,2081,7046,405,15,6924,737,3064,1165,64,138,1552,10,2796,3980,8681380,1232
2025,September,2025-09-01,Unrepresented,2383,1405,132,100,746,52,1372,9,107,1087,180,12,1036,741,508,1129,45,242,28,12,302,113,1352098,1243
2025,October,2025-10-01,Represented,18437,13860,869,1783,1925,202,4411,45,344,7591,395,1,7449,719,3321,1162,78,142,1480,22,2870,3421,9225909,1215
2025,October,2025-10-01,Unrepresented,2497,1381,159,113,844,27,788,3,24,1100,174,1,1062,705,498,1169,67,129,28,16,324,127,1339515,1217
